id,customer_id,store_id,staff_id,order_date,status
1583,44,2,6,04-25-2018,1
1584,109,1,3,04-26-2018,2
1585,157,1,3,04-26-2018,1
1586,176,1,2,04-26-2018,1
1587,231,1,2,04-26-2018,2
1588,11,2,6,04-26-2018,1
1589,40,1,3,04-27-2018,2
1590,138,1,3,04-27-2018,1
1591,165,1,2,04-27-2018,2
1592,6,2,7,04-27-2018,2
1593,9,2,6,04-27-2018,1
1594,45,2,7,04-28-2018,1
1595,71,2,7,04-28-2018,2
1596,21,3,8,04-28-2018,2
1597,56,3,9,04-28-2018,1
1598,239,1,3,04-29-2018,2
1599,49,2,7,04-29-2018,1
1600,90,2,6,04-29-2018,1
1601,43,3,8,04-29-2018,1
1602,55,2,6,04-30-2018,1
1603,74,2,6,04-30-2018,2
1604,7,2,7,06-17-2018,3
1605,123,3,8,07-01-2018,3
1606,119,3,8,07-10-2018,3
1607,33,1,2,07-11-2018,3
1608,53,1,2,07-12-2018,3
1609,10,2,7,08-23-2018,3
1610,15,2,7,08-25-2018,3
1611,6,2,7,09-06-2018,3
1612,3,1,3,10-21-2018,3
1613,1,2,6,11-18-2018,3
1614,135,3,8,11-28-2018,3
1615,136,3,8,12-28-2018,3
